Zip code,Latitude,Longitude,Number of Level 2 chargers
48750,44.644792,-83.349745,5
48737,44.6829768,-83.6115157,1
49701,46.46577744,-86.96070529,10
49735,44.94815445,-84.8696308,5
48763,44.10597165,-83.57682735,2
49630,46.74705003,-88.42774132,9
49630,46.53570184,-88.18713144,12
48631,43.59540565,-83.89022073,6
48631,43.6251328,-83.8936693,1
48631,43.598337,-83.8809171,1
48631,43.58533925,-83.86077145,3
48631,43.58648638,-83.91622335,5
48631,43.5580949,-83.8929872,1
48631,43.8561393,-83.9655444,1
48631,43.6611513,-83.9493185,1
48611,43.5987377,-84.0881438,1
48631,43.71714305,-83.9711028,3
48631,43.6270606,-83.7795142,1
49630,44.63202887,-86.23647499,8
49630,44.55893057,-86.2107612,4
49630,44.521759,-86.0775452,1
49630,44.60820905,-86.1859358,2
49685,44.53513126,-85.99029078,5
49406,42.10192785,-86.48896615,2
49406,42.0844192,-86.48289475,2
49406,42.103296,-86.434591,1
49406,42.074589,-86.4795121,1
49406,42.00267568,-86.5315109,5
49009,42.0420905,-86.4343166,1
49009,41.92952435,-86.571841,2
49009,41.8329974,-86.3357062,1
49009,41.83428557,-86.41891673,4
49009,41.8059148,-86.2666859,1
49009,41.81265283,-86.2475365,4
49009,41.8497632,-86.29975705,2
49080,42.32161645,-85.1851112,1
49080,42.3695564,-85.1460189,1
49080,42.2971161,-85.2225687,1
49009,42.1712906,-85.2638424,1
49009,41.98785757,-85.91152957,21
49009,41.94314939,-85.80957453,9
49009,41.8267727,-86.197242,1
49770,45.29386843,-85.0766989,4
49701,45.7230187,-84.6095215,10
49721,45.7159209,-84.58634493,4
49721,45.50887374,-84.4141571,7
49749,45.36848577,-84.62830607,4
49749,45.370837,-84.5302339,1
49749,45.2734737,-84.5994186,2
49749,45.235389,-84.5599235,1
49701,46.65556834,-85.05423052,37
49701,46.3326486,-85.1389578,1
49701,46.3971614,-84.6039551,1
49701,46.1998562,-85.0170143,7
49701,46.10949103,-84.0802589,4
48629,44.15414427,-84.86734053,4
48617,44.02082675,-85.0084974,2
48617,43.94338898,-85.00555604,13
48629,44.09946747,-84.77569947,4
48629,44.1360817,-84.661171,1
48617,43.9219812,-84.7479074,1
48823,43.0021297,-84.5582917,1
48823,43.0159093,-84.5590509,1
48823,42.9966393,-84.5562469,1
49738,44.65333786,-84.7840088,6
49630,45.7870467,-87.07615025,9
49630,45.9417076,-87.0529861,1
49630,45.9336726,-87.2108536,4
49630,45.9758987,-87.1050568,6
49630,45.8300018,-86.9020004,1
49630,45.9046173,-86.6398926,1
49630,45.83924435,-86.6638427,3
49630,46.21302703,-88.0238061,4
49630,46.00515493,-88.0426865,4
49630,46.0294726,-87.85512345,3
49630,45.9738951,-87.7130657,3
48837,42.5508048,-84.8535831,1
48837,42.5506747,-84.82449627,4
48837,42.7533408,-84.6383068,1
48837,42.4464947,-84.9454688,1
49770,45.3819027,-84.94154627,3
49701,45.64003925,-85.03797756,12
49701,45.69676078,-84.76210445,6
49701,45.57100162,-85.099996,7
49701,45.574392,-84.7829177,1
49749,45.507679,-84.7605286,7
48502,43.0747609,-83.66990535,2
48502,43.0050666,-83.7070416,1
48502,43.00143455,-83.653981,2
48502,43.1147106,-83.6950756,1
48502,43.0135655,-83.5141376,1
48502,43.0086354,-83.6336884,1
48507,42.98054563,-83.65279447,4
48507,42.97280405,-83.7212372,2
48507,42.9573397,-83.8324716,1
48507,42.7987752,-83.7129542,1
48507,42.805832,-83.883056,1
48629,44.10578225,-84.58856535,6
48661,44.10774566,-84.32435616,19
48661,44.1131172,-84.25934853,4
48661,44.05622533,-84.35225336,10
48657,43.8698784,-84.2090209,1
49630,46.46298148,-90.15289676,7
49630,46.46343257,-90.17704239,13
49630,46.5474205,-89.7758408,1
49685,44.76317498,-85.59989645,8
49685,44.74647085,-85.53768513,43
49685,44.63620503,-85.39418878,5
48801,43.263051,-84.4402715,1
48811,43.1491357,-84.817586,1
49630,47.1711044,-88.6449509,1
49630,46.87403189,-88.86689315,18
49630,46.49262333,-88.92379713,4
49630,46.7454424,-88.708004,6
48631,43.7296093,-83.1492994,1
48763,43.8345661,-82.648067,4
48842,42.6821858,-84.538744,1
48823,42.7285774,-84.4608949,1
48823,42.7209701,-84.4982658,1
48823,42.6588202,-84.352297,1
49202,42.4509231,-84.3116683,2
48846,42.7780991,-85.13560625,2
48750,44.36978293,-83.33448234,19
49630,46.34530387,-88.58129627,4
49630,46.06292535,-88.21193848,6
49630,46.16398495,-88.19075045,3
49202,42.1165329,-84.69445,1
49202,42.07652952,-84.25581503,14
49202,42.1160804,-84.4425845,1
49202,42.1736365,-84.2776121,6
49009,42.29346637,-85.60007653,3
49009,42.2723884,-85.5898168,1
49009,42.26050005,-85.53166285,7
49080,42.3952014,-85.631371,1
49009,42.2379156,-85.59452163,3
49009,42.1219266,-85.4903853,1
49646,44.80528174,-85.11784232,6
49646,44.6987343,-84.8545532,1
49505,43.02216647,-85.63405965,9
49505,42.9947764,-85.6752562,1
49505,42.9957488,-85.6886579,1
49505,42.9879757,-85.712549,1
49505,42.97507445,-85.6833152,1
49505,43.12075633,-85.5549277,4
48838,43.13931,-85.36872763,6
49418,42.91462651,-85.66996124,13
49701,47.46751097,-87.89156854,15
49701,47.25003525,-88.143013,6
49677,43.89994045,-85.79631925,5
49677,43.88010762,-85.78361098,6
49454,43.9310633,-86.03619925,2
49454,43.8963814,-85.9614563,2
49689,44.1396611,-85.8604601,2
49689,43.9896361,-86.0163278,1
49689,44.02623724,-85.84305132,6
49630,44.90402888,-85.84656145,6
48872,42.59660793,-83.9348754,3
48872,42.6103616,-83.9397711,1
48872,42.65527485,-84.082744,2
49701,46.34644062,-85.50741178,17
49701,46.63735513,-85.56095432,23
49701,46.0948008,-85.77198838,9
49701,46.06372193,-85.0515062,6
49701,46.09280215,-85.28192173,5
49701,46.15092968,-85.07751135,6
49701,46.00416198,-84.90704834,17
49701,45.9944086,-84.53077125,6
48502,42.8063317,-83.01758155,2
48502,42.8952479,-82.7692019,1
49660,44.2764816,-86.0617828,1
49660,44.50376543,-86.23311393,5
49668,44.49664906,-85.96898324,10
49689,44.2750833,-85.98113386,6
49630,46.4754028,-87.96100425,5
49630,46.82262883,-87.707188,10
49630,46.5278165,-88.0259737,4
49630,46.64460243,-87.79027303,4
49630,46.41469012,-88.03927818,16
49630,46.472723,-87.5970459,2
49630,46.4114787,-87.28151957,4
49630,46.0814819,-87.49988175,2
49431,43.95551774,-86.4425295,4
49660,44.0848808,-86.3910217,4
49660,44.13705635,-86.11066055,2
49454,44.04264395,-86.12243225,8
49454,43.83322068,-86.08049012,7
49307,43.80178577,-85.15809377,4
49630,45.46194884,-87.3202291,12
49630,45.5034294,-87.4390335,3
49630,45.2489714,-87.53037,2
48657,43.8118126,-84.3715842,1
48611,43.7200376,-84.200724,1
48657,43.6107597,-84.4564133,1
48657,43.5304669,-84.4485863,1
49651,44.472229,-84.97110365,2
48629,44.26148985,-84.8942337,2
49267,41.9169779,-83.39609125,2
49267,41.926464,-83.364944,1
49267,41.9021884,-83.3599049,1
49267,41.87405426,-83.39308787,10
49267,41.74067288,-83.54159692,7
48811,43.1773002,-84.8449508,1
49444,43.23549507,-86.25589787,1
49444,43.25584115,-86.247087,2
49444,43.2230021,-86.2279592,1
49444,43.226055,-86.2749194,1
49444,43.2223101,-86.31150125,2
49461,43.37981735,-86.42182578,5
49461,43.39782646,-86.34935289,6
49461,43.40944827,-86.31455138,8
49461,43.3541016,-86.413601,1
49461,43.2754268,-86.35877795,8
49444,43.2800428,-86.2623452,1
49444,43.2726795,-86.259122,1
49444,43.2603464,-86.1108181,1
49677,43.78830333,-85.8359592,4
49454,43.6446915,-85.9698257,1
49307,43.70718823,-85.8453598,5
49307,43.6918662,-85.6278016,1
49307,43.592568,-85.6440045,2
48507,42.636753,-83.278683,1
48507,42.79047267,-83.62507563,4
48507,42.6304071,-83.6060108,1
49461,43.5671368,-86.4888802,2
49431,43.67186307,-86.48026665,35
49461,43.57076397,-86.0941759,4
49461,43.509519,-86.0854602,2
48661,44.50840713,-84.12568747,4
48661,44.4005043,-84.2814333,1
49630,46.86370012,-89.34692572,21
49630,46.81801841,-89.59649231,27
49630,46.57082997,-89.60839215,17
49630,46.7605121,-89.080783,1
49630,46.7331696,-89.1801224,4
49630,46.56099895,-89.1769829,3
49630,46.55064395,-89.29416275,3
49630,46.4304652,-89.17091331,10
49630,46.4871709,-88.9507753,1
49601,44.1020255,-85.52118307,4
49677,43.95521515,-85.36720165,2
48737,44.79732443,-84.0291119,4
49738,44.74935852,-84.29543197,8
49735,45.114212,-84.595192,2
49735,44.98044333,-84.52526603,4
49453,42.77606675,-86.10712345,2
49456,43.11800513,-86.25136313,4
49456,43.083239,-86.234923,1
49428,42.895154,-85.941829,1
49453,42.76807665,-86.1771564,2
49779,45.4457226,-84.217605,1
49779,45.4511585,-84.107504,1
49779,45.3020428,-83.9889239,1
49779,45.3160315,-83.5662563,1
48629,44.47597866,-84.76425974,6
48629,44.36734198,-84.7924192,11
48602,43.4370568,-83.9881078,1
48602,43.41539215,-84.07691035,2
48602,43.4796585,-83.9430369,1
48602,43.4176763,-83.8942644,1
48602,43.2808446,-84.1515723,1
48602,43.3360037,-83.9531935,1
48722,43.3813936,-83.89756675,3
48867,43.1856689,-84.1189499,1
49701,46.2621276,-86.44208808,7
49701,46.47661487,-85.95659927,4
49701,46.24843617,-85.92145352,26
49701,46.03571931,-85.95335102,16
48867,42.9971233,-84.1682482,1
48502,43.00275635,-82.4405773,2
48502,43.0824155,-82.4734781,1
48502,43.133125,-82.7983962,3
48502,43.13216664,-82.4938577,7
48502,42.989111,-82.766031,1
48502,42.6884475,-82.70451655,5
48502,42.6157611,-82.5334261,1
48502,42.72262988,-82.4919454,5
48502,42.6665906,-82.5149342,1
49009,42.21688753,-85.89278228,16
49009,42.2147885,-85.9199132,1
49221,42.2630997,-83.7558899,1
49221,42.2670487,-83.6895568,1
49221,42.2586124,-83.71221265,3
49221,42.2542945,-83.6870893,1
49202,42.3779203,-84.0663235,2
49221,42.1599753,-84.0203784,1
49221,42.2418224,-83.6003214,1
49267,42.09583605,-83.6769442,2
48507,42.4310609,-83.0392056,1
49267,42.2911056,-83.3206294,1
49267,42.3508542,-83.1860198,1
49668,44.4200592,-85.6793213,1
49651,44.4793674,-85.43792195,2
49689,44.23642578,-85.73423788,7
49601,44.2384114,-85.5840298,1
48750,44.52868097,-83.3143913,4
49701,46.41845321,-86.6086644,24
49701,46.43816682,-86.68876188,20
49701,46.4022774,-86.64915545,16
49701,46.52709642,-86.1702353,9
49701,46.64238617,-85.96351439,42
49701,46.4627419,-86.416481,1
49701,46.40997363,-86.47707637,4
49701,46.35798701,-86.60459475,12
49630,46.34806615,-86.94796155,2
49701,46.41469219,-86.84773962,35
49701,46.27249212,-86.71286056,32
49080,42.5299317,-85.8530741,1
49453,42.5682834,-85.9114815,2
49080,42.5320513,-85.87727415,2
49406,42.469244,-85.967259,1
49009,42.4446525,-85.8707427,1
49453,42.65728167,-86.19763518,16
49406,42.64037924,-86.21517333,14
49406,42.61440508,-86.15896912,7
49453,42.67818266,-86.1793875,40
49453,42.72714045,-86.20555115,8
49453,42.68919965,-86.15053528,5
49453,42.7695186,-86.1066559,1
49453,42.75662395,-86.06820143,3
49348,42.68947973,-85.82241247,4
49453,42.6500092,-86.1057434,1
49348,42.6454322,-85.767469,1
49348,42.7213556,-85.7433887,1
49080,42.527684,-85.6891449,1
49348,42.5822518,-85.6644195,3
49453,42.58960915,-86.1154699,5
49406,42.56395695,-86.20258305,5
49406,42.50949645,-86.23626359,11
49406,42.46046966,-86.2362343,9
49406,42.4340545,-86.175979,1
49406,42.47120203,-86.10990153,5
49080,42.44894415,-85.6564156,2
49080,42.4934956,-85.5418031,1
49779,45.0643074,-83.4338095,1
49779,45.0886535,-83.4580459,1
49779,45.0609296,-83.47757525,2
49779,45.0817392,-83.4535708,1
49779,45.04883077,-83.44660087,4
49779,45.2122687,-83.4660971,1
49779,45.062705,-83.4824488,1
48737,44.94352485,-83.4421589,2
49779,45.1154573,-83.5598744,2
48737,44.8175955,-83.6048506,1
49646,44.902831,-85.0355366,7
49646,44.9319725,-85.0488586,1
49629,45.06936058,-85.25939006,6
49629,45.10741536,-85.35791774,6
49629,45.18506125,-85.3666453,2
49629,45.0847397,-85.1960335,2
49629,44.8899738,-85.41635343,7
49629,44.90828884,-85.39625258,7
49629,44.85642329,-85.31669361,11
49629,44.9398727,-85.2284851,1
49629,44.98512332,-85.20929463,8
49629,44.95633949,-85.15241554,11
49629,44.92797184,-85.25214386,11
49629,44.8801036,-85.27533735,2
49629,44.94138342,-85.16951564,13
48631,43.98750045,-83.95904525,2
48631,43.9477057,-83.9276634,1
48661,44.0736188,-84.0195827,1
48661,44.0833564,-84.037969,2
48763,44.0399704,-83.9289474,1
49630,46.7319946,-88.3423843,1
49630,46.86480443,-88.23153574,10
49630,46.77520098,-88.50199885,6
49630,46.75211235,-88.6757813,6
49348,42.647685,-85.3120002,1
49348,42.6774974,-85.3829212,1
49348,42.7001138,-85.2802471,1
49348,42.616866,-85.2134616,1
49080,42.5532417,-85.3737106,1
49080,42.4958645,-85.4253553,1
49348,42.6419991,-85.5032359,1
49348,42.6169612,-85.44855785,2
49348,42.6153315,-85.52909128,6
49348,42.767634,-85.462663,1
49080,42.5523435,-85.5193402,1
49080,42.49488395,-85.52402115,8
48631,43.9251118,-84.1961598,1
48631,43.80179405,-83.932682,3
48631,43.6259932,-83.93932673,4
48631,43.5571872,-83.9557529,1
48602,43.55706,-83.948916,1
49630,44.67803935,-86.2500469,2
49630,44.6421852,-86.1990331,4
49630,44.70384115,-86.06212175,2
49630,44.69589953,-86.17879673,4
49630,44.67850538,-86.07515555,21
49630,44.61182468,-86.09476331,22
49630,44.6654042,-86.02119934,10
49685,44.659295,-85.9565791,1
49685,44.74136297,-85.85711067,4
49685,44.6075554,-85.9054337,1
49406,42.0809314,-86.5023693,1
49406,42.1167131,-86.4541589,1
49406,42.08123574,-86.41733581,14
49406,42.07224805,-86.43163833,7
49406,42.1869217,-86.3726747,1
49406,42.2180292,-86.36142868,7
49009,42.17931755,-86.25815035,2
49009,42.2095126,-86.2387152,2
49406,42.20908204,-86.280858,15
49009,42.09783423,-86.2264481,4
49406,42.03357896,-86.5169485,12
49009,41.9299736,-86.2994385,2
49009,41.96173443,-86.4891547,4
49009,42.07174323,-85.92274327,4
49009,41.79034547,-86.75910533,3
49009,41.79595248,-86.74277256,6
49009,41.77816913,-86.73245618,5
49009,41.81809467,-86.6896248,23
49406,41.7672735,-86.80013742,8
49009,41.8393883,-86.65603036,13
49009,41.88793459,-86.61019367,22
49009,41.80117016,-86.6106293,5
49009,41.799983,-86.6630221,1
49009,41.7872408,-86.3028161,1
49009,41.77836585,-86.25097715,3
49202,41.9324798,-85.0309219,1
49202,41.9586648,-85.0009431,1
49202,41.93770948,-84.97226335,5
49202,41.938591,-84.9918746,1
49202,41.93969567,-84.97911853,4
49009,42.0710265,-85.1359171,1
49009,42.0743345,-85.1383285,1
49202,41.9973073,-85.0248051,1
49202,41.91261325,-84.8983071,2
49202,41.8759868,-84.9353737,1
49202,41.838983,-84.97833035,2
49080,42.3893572,-85.2657409,1
49080,42.4152332,-85.1986436,1
49080,42.4140724,-85.0766723,1
49080,42.26130569,-85.19805255,19
49080,42.26673423,-85.1716457,1
49080,42.3108673,-85.1275177,1
49080,42.2701018,-85.0059465,1
48837,42.3448105,-84.9978516,1
49202,42.27117683,-84.99112773,5
49202,42.2718214,-84.9651373,1
49080,42.21039395,-85.07173155,2
49009,42.1209018,-85.2209931,1
49009,42.1068164,-85.0797911,1
49009,42.1030405,-85.118787,1
49202,42.1240263,-84.9417305,6
49202,42.2749582,-84.90528,1
49202,42.243217,-84.753876,1
49202,42.2651424,-84.7611781,1
49202,42.2441933,-84.7533457,1
49202,42.2632124,-84.7500411,1
49202,42.0871681,-84.8270707,1
49009,41.9839842,-86.1121352,1
49009,41.97379535,-86.13609805,1
49009,41.9828482,-86.0843957,1
49009,41.9008904,-86.0142822,4
49009,42.05739425,-86.1933006,3
49009,42.0460432,-86.1084151,1
49009,42.0178235,-86.0323617,1
49009,42.0012828,-85.7663427,1
49009,41.99587872,-85.79054336,17
49009,42.0626036,-85.8396723,1
49009,41.93370223,-85.90141177,4
49009,41.89888,-85.8123627,1
49770,45.31661448,-85.26023739,9
49770,45.32066163,-85.24933327,4
49770,45.2125561,-85.0176271,1
49770,45.1681862,-84.9869766,1
49770,45.33284167,-85.22808467,4
49770,45.2990442,-85.2524935,1
49770,45.3150558,-85.1730347,2
49770,45.24825396,-85.24176244,10
49770,45.25066321,-85.20133864,10
49770,45.156334,-85.1271563,1
49770,45.15691355,-85.14455595,2
49770,45.126255,-85.13492965,2
49770,45.1755199,-85.0167961,2
49770,45.16452829,-84.94374492,41
49770,45.1665802,-84.8986626,5
49770,45.26616903,-84.92883925,5
49770,45.2511864,-84.8621063,1
49735,45.13187255,-84.80034605,2
49721,45.65708303,-84.4881071,9
49721,45.63375003,-84.47950613,1
49721,45.6689076,-84.42091,3
49721,45.6417393,-84.4649598,1
49701,45.7507244,-84.685642,1
49701,45.77448549,-84.72649777,30
49749,45.5032692,-84.7169495,1
49749,45.5212698,-84.64842988,6
49721,45.51825203,-84.55489093,4
49721,45.57105724,-84.46230921,21
49721,45.4827995,-84.2521667,1
49721,45.5241966,-84.3624573,1
49749,45.44139563,-84.70509493,5
49749,45.4105775,-84.61627915,39
49749,45.4443342,-84.5668323,1
49701,46.49590085,-84.3353356,6
49701,46.50137938,-84.35295052,7
