Zip code,Latitude,Longitude,Number of Level 2 chargers
49701,46.4936599,-84.3509431,1
49701,46.48472004,-84.35569361,12
49701,46.4766102,-84.3236706,1
49701,46.4906585,-84.3176637,1
49701,46.4760988,-84.3545548,1
49701,46.47196044,-84.37144566,11
49701,46.455737,-84.2837159,1
49701,46.4153519,-84.5629158,3
49701,46.2701187,-84.5030289,1
49701,46.1644326,-84.2274222,1
49721,45.98438721,-83.9664847,10
48617,43.82406765,-84.76782665,2
48617,43.8405384,-84.77087875,2
48617,43.8737106,-84.807663,1
48617,43.8041738,-84.6667707,1
48617,43.9122314,-84.8947144,1
48617,43.850502,-84.8924713,1
48617,43.94916605,-84.95186343,5
48617,43.9245885,-84.89012657,4
48617,43.8427881,-85.02580365,5
48617,44.02177877,-84.79367347,10
48617,43.9830399,-84.7715988,1
48617,44.0474088,-84.80824735,2
48617,44.06132572,-84.7525495,8
48617,43.9596226,-84.6861609,1
48617,43.957957,-84.6406725,1
48823,42.8268309,-84.5410511,1
48823,42.79229526,-84.54275756,6
48823,42.769409,-84.503897,1
49738,44.66268963,-84.72156232,26
49738,44.6324445,-84.7108419,4
49738,44.65915771,-84.58979984,9
49738,44.71024087,-84.65531487,4
49738,44.6654892,-84.7697372,1
49738,44.72784347,-84.79259847,4
49738,44.7936096,-84.7552605,2
49738,44.78783035,-84.6216965,2
49738,44.854132,-84.714678,1
49738,44.81585677,-84.48964017,4
49738,44.79056727,-84.45793183,4
49738,44.5470734,-84.7713776,1
49738,44.52637728,-84.71190445,5
49738,44.5893279,-84.60069867,4
49630,45.7458231,-87.09019737,1
49630,45.7393655,-87.0753948,1
49630,45.75497125,-87.0771192,3
49630,45.765647,-87.077765,1
49630,45.71679188,-87.00004788,6
49630,45.6860023,-87.11553,1
49630,45.791172,-87.3405717,1
49630,45.6456314,-87.1865264,1
49630,45.87491952,-87.00784856,7
49630,45.84447493,-87.00022803,4
49630,45.8375939,-87.0368789,1
49630,45.91816735,-86.969558,3
49630,45.90834314,-86.93852433,10
49630,45.84817253,-86.57567086,10
49630,46.0824034,-86.58483415,3
49630,45.81064595,-88.0360061,3
49630,45.81326933,-88.05641753,4
49630,45.84355316,-88.05430028,7
49630,45.81699545,-88.07677885,3
49630,45.8815436,-88.0562477,1
49630,45.86721553,-88.08645873,4
49630,45.809099,-88.0488903,3
49630,45.7936659,-87.923457,1
48837,42.73312195,-84.65697857,7
48837,42.68104665,-84.6497105,2
48837,42.7433176,-84.65786411,8
48837,42.5872762,-84.8007242,1
48842,42.4950917,-84.6574347,1
48842,42.5573188,-84.6205169,1
49770,45.38668845,-84.9261335,1
49770,45.36665673,-84.99166243,4
49770,45.36629573,-84.97047833,5
49770,45.3547369,-85.02942222,6
49770,45.3532312,-84.96724706,7
49701,45.6798706,-84.9331665,1
49701,45.73091888,-84.9123249,6
49770,45.4531521,-84.9137801,1
49770,45.4260743,-84.90006285,2
49770,45.5039571,-85.09920757,4
49770,45.4917183,-85.0765457,1
49770,45.4719315,-84.9251219,3
49770,45.49254863,-84.90853883,4
49770,45.43977707,-85.0367379,4
49770,45.4215317,-84.8209457,2
49749,45.4280262,-84.76885013,3
49770,45.3875294,-84.9101514,1
49770,45.337513,-84.9301453,1
49770,45.3948557,-84.8929252,1
49770,45.31868818,-84.73949586,7
48502,43.0137829,-83.6842144,1
48502,43.0166319,-83.6922485,1
48502,43.0349624,-83.6483758,1
48502,42.9869685,-83.674672,1
48415,43.1599557,-83.7007226,1
48502,43.1990351,-83.46460675,3
48502,43.0616571,-83.7684731,1
48502,43.0649762,-83.7639461,1
48502,43.0918426,-83.6930465,1
48502,43.0953439,-83.6746032,2
48502,43.122309,-83.466552,1
48502,43.0736298,-83.5558997,1
48502,43.0634581,-83.5444405,1
48507,43.0031561,-83.7598328,1
48507,42.9930896,-83.74044033,4
48507,42.98753554,-83.73973052,7
48507,42.94722153,-83.71974257,4
48507,42.93736044,-83.72461212,7
48507,42.9001956,-83.63273688,1
48507,42.9088404,-83.5915363,1
48507,42.79791137,-83.7373243,4
48617,43.9796142,-84.4693756,1
48617,43.9797161,-84.4951407,1
48617,44.0261307,-84.55513507,4
48617,44.00750975,-84.5455868,3
48657,43.96009607,-84.34514937,4
48661,44.1331151,-84.4150131,1
48661,44.1029587,-84.4566803,1
48657,43.87838365,-84.3176422,3
48657,43.85018918,-84.33716585,6
48617,43.8350394,-84.5460223,1
49630,46.47605763,-90.12472989,12
49630,46.4923,-90.149889,6
49630,46.60461423,-90.33906047,4
49630,46.5130721,-90.0739947,1
49630,46.50955823,-90.09203244,27
49630,46.47041323,-90.01088905,6
49630,46.5451278,-90.0838623,1
49630,46.4727706,-89.9251174,1
49630,46.49079245,-89.98001065,3
49630,46.47040195,-89.55777138,25
49630,46.25229233,-89.16698213,9
49630,46.23670499,-89.38890914,10
49685,44.79636555,-85.63790645,2
49685,44.7604473,-85.58231648,16
49685,44.75529735,-85.61949325,2
49629,44.85214597,-85.53239277,4
49629,44.91342403,-85.51756827,4
49629,44.7743605,-85.4220698,1
49685,44.7673149,-85.49968372,7
49629,44.77664545,-85.49144438,12
49629,44.75180845,-85.40754633,5
49685,44.6572664,-85.6061699,1
49685,44.67042485,-85.6539731,2
49685,44.7296829,-85.71660615,2
49685,44.7270645,-85.8181824,1
49685,44.77978105,-85.72098915,2
49685,44.773896,-85.662327,1
49685,44.72487955,-85.6478798,4
49685,44.61238085,-85.77254635,2
49685,44.6592893,-85.7462629,4
49685,44.66992427,-85.77786273,4
49668,44.5456785,-85.6774826,1
49685,44.63265683,-85.52103217,4
49685,44.74756681,-85.55630556,10
49685,44.7143553,-85.4959414,1
49685,44.6816525,-85.48639165,14
49685,44.7108253,-85.5206174,1
49685,44.6493809,-85.52965705,5
49651,44.57372054,-85.34496994,6
49685,44.5814209,-85.4332047,1
48801,43.3787588,-84.6729186,1
48801,43.3805589,-84.66216535,1
48801,43.4011785,-84.66149105,1
48801,43.3785931,-84.6085708,1
48801,43.2912472,-84.5954505,1
48801,43.3258095,-84.842041,1
49202,41.9444137,-84.6503238,1
49202,41.907738,-84.6243387,2
49202,41.93483285,-84.6325288,2
49202,42.0148943,-84.7200619,1
49202,42.0642783,-84.6806129,1
49202,41.97968495,-84.67348115,2
49202,42.0017774,-84.6127915,1
49202,41.96065395,-84.77996665,2
49202,41.9286499,-84.7860718,1
49221,41.9101472,-84.5671891,1
49202,42.04872455,-84.38088585,2
49221,41.9718112,-84.4304149,1
49202,41.861435,-84.6821814,1
49202,41.912064,-84.690554,1
49221,41.82620235,-84.5388183,2
49221,41.8834073,-84.563421,1
49221,41.7113204,-84.6599676,1
49630,47.1203678,-88.5872805,1
49630,47.12498331,-88.61655933,48
49630,47.12605115,-88.57916585,6
49630,47.1122636,-88.5911174,1
49630,47.1081068,-88.58482645,2
49630,47.1218762,-88.56856873,5
49630,47.09416875,-88.5151925,2
49630,47.12054545,-88.55340345,2
49630,47.124485,-88.5478592,2
49630,46.9095757,-88.5908612,1
49630,47.0702995,-88.5199422,3
49630,47.24451924,-88.43605572,7
49630,47.30225094,-88.37871928,13
49630,47.24055367,-88.45349293,4
49630,47.2469644,-88.4566738,2
49630,47.1910888,-88.4092621,1
49630,47.09868075,-88.42803215,2
49630,47.0252627,-88.52707453,4
49630,47.06811525,-88.64187658,9
49630,47.0079721,-88.7593608,1
49630,47.1371956,-88.8198447,1
49630,47.13819304,-88.69013401,10
48763,43.8168694,-83.0009122,2
48763,44.0436388,-82.99517295,1
48763,44.0237467,-83.0391292,1
48763,43.9146803,-83.3208592,1
48763,43.9607899,-83.2636042,2
48763,43.8990922,-82.6895518,1
48763,43.9435442,-82.7098702,1
48763,43.790937,-83.0633423,1
48823,42.7415856,-84.5550164,1
48823,42.73605123,-84.50620393,4
48842,42.6785365,-84.5225466,1
48842,42.6618369,-84.53754497,4
48823,42.7657913,-84.51245587,3
48823,42.7598023,-84.5111166,1
48823,42.73515915,-84.4791433,2
48823,42.69772835,-84.4999077,2
48823,42.7211588,-84.4544106,3
48823,42.7129649,-84.376086,1
48823,42.68273791,-84.4326819,4
48872,42.6859068,-84.2688454,1
48872,42.7043243,-84.3322452,2
48842,42.6417764,-84.6127083,1
48842,42.5874852,-84.4566787,1
48846,43.0056343,-85.0545805,1
48846,42.98361365,-85.07169335,3
48846,42.9353243,-85.0759093,1
48838,43.1046752,-85.260765,1
48846,43.1166496,-85.1181412,1
48846,42.9537667,-85.2328766,1
48846,42.9862827,-84.9933631,1
48846,43.0090186,-84.9369368,1
48846,42.9234892,-85.2606999,1
48846,42.8847269,-85.0756,1
48837,42.8612111,-84.8840594,1
48846,42.9135158,-85.0740996,1
48846,42.88357855,-85.06809145,3
48763,44.2562447,-83.5302487,1
48763,44.28036838,-83.48128285,5
48763,44.2813553,-83.4943999,2
48750,44.30643837,-83.40049332,13
48750,44.41987618,-83.32795233,17
48750,44.449028,-83.3280411,1
48750,44.49521614,-83.32223073,16
48739,44.3675818,-83.8056116,1
48763,44.3200396,-83.6787526,1
49630,46.0918275,-88.6369089,1
49630,46.1036537,-88.6183956,1
49630,46.046582,-88.51683883,6
49630,46.04242804,-88.74413746,23
49630,46.4613757,-88.6940107,3
49630,46.13276284,-88.56920213,13
49630,46.1112336,-88.34336213,12
49630,46.09356268,-88.43955237,13
48858,43.6066615,-84.7770656,1
48858,43.6016001,-84.7728635,1
48858,43.57571873,-84.7685261,6
48617,43.7603279,-84.82736968,7
48858,43.6647438,-84.9840334,1
48858,43.6683292,-84.9592494,1
48858,43.5785236,-85.0652894,1
48858,43.5838503,-84.8207831,1
48858,43.610653,-84.73124665,3
48858,43.631905,-84.8474406,1
48858,43.6447258,-84.7645935,1
48858,43.6127991,-84.7382209,9
48858,43.6457194,-84.6672546,1
49202,42.2706843,-84.4248038,1
49202,42.3329925,-84.5089257,1
49202,42.2697702,-84.4498789,4
49202,42.2756443,-84.42880778,13
49202,42.3574681,-84.3630702,1
49202,42.3289483,-84.2366057,1
49202,42.33491505,-84.15153855,2
49202,42.2731382,-84.31309985,2
49202,42.2729055,-84.2782859,2
49202,42.2900619,-84.2779388,1
49202,42.12494663,-84.3284836,4
49202,42.17452175,-84.1874521,2
49009,42.2918246,-85.58668764,5
49009,42.3086067,-85.55611,1
49009,42.2717302,-85.6428031,1
49009,42.29116175,-85.59465025,3
49009,42.2963522,-85.6125877,1
49009,42.2627105,-85.66024654,6
49009,42.3904237,-85.7181338,1
49009,42.25043848,-85.54519165,16
49009,42.24050315,-85.56002675,1
49080,42.3275313,-85.3561583,1
49009,42.23563687,-85.67612493,4
49009,42.202299,-85.6145258,1
49646,44.7415267,-85.1746132,2
49646,44.7210322,-85.1718951,2
49646,44.7227363,-85.1866149,1
49629,44.8560619,-85.2822914,1
49629,44.7933426,-85.27161405,2
49646,44.6222871,-85.24836333,5
49646,44.6500015,-85.3079987,1
49646,44.78803197,-85.01332178,8
49505,42.95976975,-85.66815193,4
49505,42.95754923,-85.6593316,5
49505,42.97134005,-85.6729581,1
49505,42.9649509,-85.67087759,4
49505,42.9805008,-85.6981894,1
49505,42.9681513,-85.6812819,1
49505,42.96646185,-85.6946772,3
49505,42.9710689,-85.6553578,1
49505,42.9132298,-85.66314265,3
49505,42.920537,-85.665969,1
49512,42.92178413,-85.58424443,4
49512,42.8868678,-85.6285677,1
49512,42.9053349,-85.640518,1
49512,42.88858,-85.6233312,1
49329,43.2636749,-85.5330216,1
49329,43.2182534,-85.57089315,3
49329,43.2402996,-85.5668876,1
49505,43.04661705,-85.660981,3
49505,43.0575284,-85.6893717,1
49505,43.1668475,-85.5722824,1
49505,43.2097168,-85.6509933,1
49505,43.0541098,-85.5012494,1
48838,43.24996,-85.346298,1
48838,43.06108495,-85.38193315,3
49505,43.01768225,-85.7045675,2
49505,43.0187857,-85.68022858,7
49505,43.025347,-85.72561,1
49505,43.0073055,-85.7764901,1
49428,42.9727492,-85.7600639,1
49512,42.8978523,-85.6474209,1
49418,42.89727125,-85.6654125,1
49512,42.8862596,-85.6587193,1
49418,42.8790578,-85.6738165,2
49418,42.8607469,-85.6821064,4
49512,42.8807347,-85.6643304,3
49512,42.9141868,-85.55488708,4
49512,42.9112873,-85.5546003,1
49512,42.8603109,-85.54444565,2
49512,42.91133693,-85.56991924,9
49512,42.91175389,-85.53759398,15
49512,42.91260073,-85.50728578,4
49512,42.91647248,-85.53526898,5
49512,42.8236963,-85.664023,1
49418,42.83288883,-85.6695567,6
49418,42.8286383,-85.7043363,1
49701,47.41247681,-87.98646735,23
49701,47.43974089,-88.21564826,17
49701,47.3089194,-88.3562472,1
49701,47.37897615,-88.3986261,3
49677,43.8460638,-85.83817216,6
49677,43.87381976,-85.868702,11
49677,43.8528404,-85.6866531,1
49677,43.9270366,-85.84532047,4
49677,43.9649506,-85.8624268,1
49677,44.0425682,-85.6863632,1
49689,44.1350212,-85.7639084,1
49677,44.0435683,-85.6461654,1
49689,44.12719524,-85.95445193,12
49689,44.14379653,-86.01514377,4
48502,43.0505436,-83.3456883,1
48502,43.0419394,-83.3227194,1
48502,43.065555,-83.3179378,1
48502,43.0507896,-83.2942499,1
48502,43.0429993,-83.3186864,1
48502,43.1813307,-83.3167418,1
48502,43.2118899,-83.45594027,4
48502,43.15779895,-83.385449,2
48502,43.2073367,-83.2162704,1
48502,43.1306729,-83.4252801,1
48502,43.1138156,-83.3660303,1
48502,42.992291,-83.225087,1
48502,43.0171222,-83.1773404,1
48502,42.963105,-83.25332799,14
48502,43.0205518,-83.3662272,1
48502,42.8699373,-83.4375478,1
48502,43.01088743,-83.0733771,4
48502,43.030548,-83.0753631,1
49629,45.10290822,-85.60393042,7
49629,45.15945516,-85.6037536,9
49629,45.0152872,-85.760429,2
49629,44.96698621,-85.67897953,10
49629,44.99875487,-85.6186238,4
49630,44.8082967,-85.936363,1
49630,44.8144803,-86.05999598,7
49630,44.90314584,-85.98313754,10
49630,44.86266153,-86.0182129,4
49630,44.8588486,-85.8192825,1
49630,44.7782784,-85.9276886,1
49685,44.8492064,-85.6844921,6
49630,44.9593163,-85.792511,1
49629,44.90428768,-85.70016602,7
49629,44.91834348,-85.64164043,6
49685,44.8600998,-85.7420476,4
49221,41.90455085,-84.0740139,3
49221,41.8935739,-84.065154,1
49221,41.8750061,-84.04449267,4
49221,41.982937,-84.313845,1
49202,42.050558,-84.307587,1
49221,41.97552005,-84.3103858,2
49221,42.05919623,-84.2089039,4
49221,42.07022535,-84.16359615,6
49221,42.0030971,-84.1890687,1
49221,42.06382568,-84.11359594,7
49221,41.9377826,-84.0417818,1
49221,42.003801,-83.945698,1
49221,42.0070762,-83.9685211,1
49221,42.0316696,-83.8693161,1
49221,41.8618052,-84.3610234,1
49221,41.8746954,-84.0137793,1
49267,41.83514705,-83.87096535,3
48872,42.62657843,-83.99811543,1
48872,42.5469368,-83.79584119,10
48507,42.5886798,-83.7539493,1
48507,42.515143,-83.7285531,1
48872,42.58337673,-83.85783663,4
48872,42.53058433,-83.8524201,4
48872,42.48615074,-83.81890163,10
48872,42.49870705,-83.7499477,2
48872,42.4297806,-83.7635128,1
49701,46.5068893,-85.4259491,1
49701,46.32138445,-85.68995095,6
49701,46.2855785,-85.7441376,7
49701,46.29457988,-85.55247128,6
49701,45.85886961,-84.71901529,26
49701,45.88666141,-84.72932696,43
49701,46.0388835,-85.5937796,1
49701,46.0940096,-85.44882385,2
49701,46.22545316,-85.72245356,12
49701,46.19663583,-85.76704192,54
49701,45.86151751,-84.78534212,16
49701,45.93843258,-84.85199443,6
49701,45.99524032,-84.4010604,18
49701,45.99310316,-84.33050439,29
49701,45.9291095,-84.7328309,3
48507,42.5904156,-82.8810519,2
48507,42.5989274,-82.8729348,1
48507,42.6238346,-82.9696016,1
48507,42.6325555,-82.85527,2
48507,42.5500717,-82.9011917,1
48507,42.5553489,-82.8537556,1
48507,42.6753642,-82.8164957,1
48507,42.644207,-82.8154734,1
48507,42.64678198,-82.85004612,7
48507,42.6573232,-82.9534406,1
48507,42.6287265,-82.9653366,3
48507,42.63072808,-83.01113938,7
48507,42.6415974,-83.0324276,1
48507,42.6712112,-83.01246205,2
48507,42.6245428,-82.9807442,1
48507,42.6274976,-83.0161197,1
48507,42.58245055,-83.02933065,5
48507,42.5572497,-83.027483,5
48507,42.53482689,-83.0316367,8
48507,42.4665625,-83.0284375,1
48507,42.4883825,-83.0291567,1
48507,42.52535031,-83.03007309,10
48507,42.5229292,-83.025354,1
48507,42.51437555,-83.02507855,2
48507,42.5045204,-83.0277439,1
48507,42.48541265,-83.08379005,2
48507,42.49079555,-83.00838945,2
48507,42.479617,-83.079422,1
48507,42.53021646,-82.91008865,11
48507,42.52665035,-82.9180849,2
48507,42.518905,-82.9216822,1
48507,42.53079536,-82.94082554,7
48507,42.5441171,-82.9034078,1
48507,42.5090304,-82.9053573,1
48507,42.4651174,-82.9161097,1
49660,44.257662,-86.3200779,9
49660,44.25548844,-86.31311226,4
49660,44.23241445,-86.3043934,2
49660,44.24431295,-86.33170178,5
49660,44.274168,-86.2033335,1
49660,44.288205,-86.203833,1
49660,44.18494,-86.1573718,1
49660,44.3617922,-86.22395822,5
49660,44.39537843,-86.18862388,5
49660,44.4213281,-86.1500961,1
49660,44.361392,-86.1606832,1
49668,44.4394875,-85.8449554,1
49668,44.50370087,-85.8679939,2
49660,44.3299624,-86.04033913,4
49689,44.22192865,-85.9906747,11
49689,44.20380753,-85.91227625,5
49630,46.5396138,-87.39598537,4
49630,46.5827103,-87.43116,3
49630,46.5446676,-87.425722,3
49630,46.5446772,-87.41514383,4
49630,46.5542602,-87.3841456,1
49630,46.5099836,-87.41598333,9
49630,46.50524272,-87.365784,9
49630,46.3240764,-87.77656455,3
49630,46.4868011,-87.7661409,1
49630,46.6597719,-87.7547111,1
49630,46.45383148,-87.73529248,5
