Zip code,Latitude,Longitude,Number of required Level 2 chargers
49009,42.107283,-85.145595,1
49202,42.116383,-85.027433,1
49202,42.356863,-84.772704,2
49202,42.237018,-84.746433,5
49202,42.245204,-84.743578,11
49202,42.259257,-84.765486,12
49202,42.252305,-84.770443,5
49202,42.251605,-84.747126,3
49202,42.258209,-84.747468,3
49202,42.239204,-84.765038,3
49202,42.245722,-84.766328,6
49202,42.142602,-84.812849,3
49009,41.982844,-86.114966,17
49009,41.992765,-86.106201,9
49009,41.987318,-86.091364,3
49009,41.916269,-86.002457,3
49009,41.904393,-86.018998,12
49009,41.947652,-86.048452,17
49009,42.04286,-86.162253,2
49009,42.001426,-86.17629,3
49009,41.94703,-86.189312,5
49009,42.02502,-85.810921,2
49009,41.950059,-85.932993,1
49009,41.832312,-86.05063,1
49009,41.875417,-86.048201,2
49009,41.794655,-85.818915,4
49770,45.309152,-85.260137,35
49770,45.319342,-85.244996,5
49770,45.224817,-85.011865,10
49770,45.207593,-85.022234,3
49770,45.207997,-84.99029,5
49770,45.336318,-85.234228,10
49770,45.251617,-85.243426,1
49770,45.237756,-85.122661,10
49770,45.243937,-85.196509,8
49770,45.15895,-85.135834,6
49770,45.152009,-85.185957,5
49770,45.156023,-85.0306,4
49770,45.158322,-84.945859,6
49770,45.249234,-84.890167,1
49721,45.655562,-84.48509,16
49721,45.636362,-84.487381,6
49721,45.646777,-84.45176,4
49721,45.633602,-84.456876,3
49701,45.738478,-84.688457,3
49721,45.519848,-84.566251,1
49721,45.549804,-84.307656,1
49749,45.424314,-84.622746,8
49701,46.496584,-84.340326,72
49701,46.48645,-84.345506,5
49701,46.493904,-84.357533,7
49701,46.488095,-84.358686,14
49701,46.47142,-84.318538,1
49701,46.485922,-84.316899,3
49701,46.47712,-84.393884,1
49701,46.47045,-84.350888,4
49701,46.477168,-84.37022,19
49701,46.439397,-84.430077,3
49701,46.439076,-84.295363,1
49701,46.448888,-84.669874,3
49701,46.365328,-84.461629,8
49701,46.274786,-84.475089,3
48617,43.824756,-84.761967,7
48617,43.835843,-84.775861,26
48617,43.858187,-84.814123,2
48617,43.828436,-84.909332,5
48617,43.882083,-85.020654,1
48617,43.840295,-85.034225,1
48617,44.012896,-84.80759,3
48617,44.05914,-84.825773,1
48617,44.052376,-84.766529,2
48617,43.996445,-84.827732,13
48823,42.989948,-84.503728,4
48867,43.074197,-84.397086,4
48823,42.900104,-84.500988,1
48837,42.82801,-84.643682,3
48823,42.83481,-84.525,3
48823,42.844998,-84.594217,3
48823,42.819486,-84.589512,5
48823,42.792162,-84.546159,6
48823,42.790527,-84.585733,8
48823,42.781062,-84.466651,7
48823,42.794444,-84.454544,41
48823,42.783197,-84.415739,3
48823,42.777628,-84.485514,110
49738,44.665502,-84.714323,3
49738,44.741339,-84.683897,3
49738,44.559455,-84.653375,1
49630,45.740599,-87.090102,37
49630,45.740521,-87.073706,3
49630,45.756211,-87.06582,38
49630,45.756502,-87.08399,3
49630,45.768367,-87.074708,2
49630,45.739063,-87.064989,44
49630,45.723514,-87.094107,1
49630,45.669334,-87.282947,3
49630,45.617864,-87.251242,1
49630,45.847823,-87.015935,8
49630,45.841677,-87.028256,8
49630,45.799974,-87.101045,2
49630,45.989451,-86.879905,1
49630,45.815136,-88.056891,21
49630,45.812551,-88.077389,6
49630,45.821033,-88.077149,3
49630,45.790251,-88.093809,8
49630,45.803226,-88.082922,16
49630,45.890157,-88.024026,1
49630,45.81376,-87.999344,5
49630,45.807047,-87.911105,10
49630,45.784678,-87.920383,6
48837,42.575772,-84.831958,29
48837,42.585461,-84.80802,5
48837,42.748105,-85.004077,1
48837,42.756392,-84.734907,10
48837,42.756029,-84.754648,28
48837,42.733281,-84.691262,4
48837,42.730354,-84.655422,39
48837,42.700931,-84.656206,9
48837,42.751608,-84.652569,116
48842,42.694658,-84.618354,15
48842,42.719497,-84.623162,25
48842,42.624221,-84.665268,3
48837,42.471273,-85.039734,2
48837,42.467288,-84.985493,3
48837,42.587647,-84.875841,8
48837,42.462211,-84.871139,2
48837,42.628348,-84.748374,7
48837,42.610924,-84.779099,13
48842,42.501184,-84.657701,9
48842,42.513204,-84.650063,16
49770,45.359842,-84.948545,21
49770,45.366937,-84.96627,12
49770,45.361268,-85.036682,32
49770,45.357569,-84.962288,85
49701,45.730054,-84.915968,5
49770,45.529273,-85.043689,3
49770,45.484738,-84.937346,16
49770,45.457848,-85.04224,4
49770,45.433596,-84.98156,10
49770,45.440139,-84.818085,16
49749,45.427865,-84.757427,1
49770,45.320042,-84.998326,3
48502,43.015034,-83.686068,16
48502,43.012297,-83.691156,10
48502,43.064689,-83.687454,7
48502,43.062008,-83.652791,3
48502,43.030826,-83.671209,1
48502,43.039611,-83.669895,3
48502,43.036343,-83.646097,5
48502,43.020514,-83.648324,9
48502,43.03786,-83.660333,4
48502,43.024994,-83.710269,3
48502,43.016338,-83.721317,2
48502,43.020698,-83.677358,40
48502,43.013181,-83.671922,37
48502,42.987044,-83.679364,4
48502,43.001223,-83.682395,3
48507,42.983679,-83.713454,2
48415,43.20197,-83.722097,7
48415,43.163471,-83.719076,23
48502,43.165907,-83.54538,4
48502,43.157343,-83.637448,1
48502,43.058656,-83.852355,12
48502,43.066321,-83.833813,31
48502,43.111821,-83.748519,1
48502,43.066335,-83.786156,2
48502,43.082925,-83.700243,2
48502,43.083028,-83.719829,16
48502,43.116983,-83.67055,8
48502,43.054724,-83.632579,7
48502,43.093097,-83.598095,1
48502,43.031499,-83.549854,67
48502,43.026329,-83.485036,12
48502,43.003321,-83.550628,59
48502,42.979689,-83.598041,1
48502,42.975001,-83.633309,15
48502,43.00505,-83.604741,2
48507,42.990472,-83.794311,1
48502,43.041959,-83.768128,48
48502,43.034631,-83.743291,27
48507,42.996645,-83.764345,33
48507,43.000236,-83.744635,36
48507,42.98085,-83.747834,4
48507,42.892338,-83.749765,1
48507,42.948554,-83.704884,32
48507,42.931576,-83.715709,18
48507,42.891019,-83.868596,1
48507,42.922757,-83.632753,39
48507,42.930841,-83.616961,15
48507,42.928652,-83.685593,81
48507,42.930519,-83.661056,48
48507,42.953281,-83.609719,1
48507,42.940757,-83.616829,40
48507,42.927379,-83.584889,32
48507,42.881976,-83.651904,25
48507,42.893861,-83.603155,38
48507,42.910125,-83.546993,2
48507,42.788652,-83.703673,15
48507,42.786194,-83.735114,3
48507,42.800175,-83.739356,67
48507,42.801644,-83.770031,1
48617,43.982563,-84.476699,3
48617,43.984404,-84.4953,4
48617,44.009343,-84.442577,6
48657,43.968597,-84.314162,1
48657,43.871937,-84.409138,9
48617,43.882674,-84.555976,7
48617,43.932422,-84.519873,2
49630,46.498725,-90.170906,5
49630,46.486448,-90.04957,3
49630,46.49751,-90.041074,9
49630,46.482181,-89.921202,1
49630,46.469234,-89.950624,2
49630,46.431838,-89.541499,3
49630,46.258881,-89.326184,1
49685,44.764354,-85.628246,19
49685,44.751281,-85.612161,29
49685,44.761775,-85.612639,22
49685,44.770424,-85.581131,26
49685,44.75604,-85.62926,3
49685,44.747657,-85.630245,1
49685,44.755518,-85.640027,42
49685,44.742018,-85.578269,7
49685,44.795594,-85.5676,13
49629,44.925711,-85.521702,3
49685,44.755334,-85.472176,3
49629,44.793984,-85.480539,11
49685,44.675975,-85.676539,2
49685,44.62047,-85.616425,3
49685,44.73356,-85.727606,4
49685,44.709615,-85.747303,1
49685,44.709197,-85.786439,1
49685,44.76494,-85.722306,5
49685,44.706915,-85.666662,1
49685,44.764383,-85.667152,3
49685,44.735197,-85.636263,69
49685,44.733551,-85.678974,20
49685,44.725207,-85.628189,69
49685,44.733591,-85.651782,32
49685,44.724025,-85.611674,27
49685,44.724232,-85.590351,38
49685,44.613517,-85.514879,2
49685,44.750366,-85.567056,2
49685,44.72369,-85.48081,18
49685,44.699152,-85.544181,3
48801,43.372855,-84.671422,3
48801,43.385919,-84.6744,9
48801,43.383014,-84.659776,11
48801,43.396158,-84.659782,17
48801,43.382256,-84.631705,10
48801,43.404256,-84.612623,4
48801,43.414261,-84.593142,2
48801,43.415433,-84.6199,13
48801,43.439224,-84.450333,3
48801,43.290015,-84.613956,4
48801,43.293884,-84.589716,15
48811,43.2684,-84.743659,1
49202,41.922079,-84.622027,27
49202,41.930557,-84.63869,9
49202,41.923962,-84.643002,20
49202,41.9155,-84.643015,3
49202,42.02784,-84.793942,9
49202,41.983348,-84.658162,1
49202,41.971861,-84.624161,10
49202,41.964469,-84.698422,4
49202,41.96373,-84.534942,2
49221,41.920035,-84.534883,1
49202,41.854992,-84.727898,2
49221,41.722496,-84.766432,1
49202,41.869367,-84.65244,4
49202,41.918925,-84.603782,10
49221,41.760164,-84.650751,1
49221,41.873303,-84.535874,1
49221,41.720467,-84.410495,1
49630,47.126851,-88.589709,34
49630,47.129807,-88.609911,9
49630,47.113726,-88.59887,4
49630,47.11754,-88.574377,48
49630,47.114796,-88.533904,24
49630,47.114056,-88.553753,21
49630,47.081086,-88.556684,4
49630,47.235105,-88.435777,2
49630,47.234079,-88.451165,21
49630,47.240287,-88.464859,11
49630,47.189721,-88.404549,12
49630,47.226163,-88.404644,3
49630,47.146432,-88.526849,5
49630,47.112334,-88.45234,1
49630,47.023727,-88.559966,1
49630,46.979648,-88.509261,6
49630,47.074128,-88.66014,2
49630,47.015727,-88.735376,1
48763,43.79699,-83.006225,2
48763,43.810985,-83.004515,21
48763,44.036167,-82.903038,8
48763,44.037325,-82.999652,2
48763,43.908667,-83.304516,1
48763,43.93408,-83.260091,3
48763,43.826919,-83.266129,10
48763,43.799936,-83.328023,1
48763,43.828338,-83.166872,4
48631,43.728518,-83.452151,4
48631,43.736487,-83.447085,2
48763,43.812262,-82.668319,3
48763,43.723505,-82.968858,3
48823,42.731565,-84.544051,85
48823,42.731619,-84.553319,56
48823,42.764989,-84.537217,5
48823,42.766305,-84.562489,4
48823,42.753766,-84.552365,12
48823,42.744665,-84.547472,44
48823,42.738007,-84.559453,73
48823,42.744702,-84.561537,43
48823,42.730028,-84.57449,2
48823,42.729828,-84.562572,46
48823,42.73524,-84.504833,106
48823,42.734529,-84.516993,15
48842,42.665297,-84.575717,44
48842,42.676177,-84.582999,11
48842,42.675328,-84.531477,66
48842,42.666272,-84.552786,96
48842,42.665246,-84.530617,9
48823,42.763331,-84.520414,34
48823,42.751428,-84.516266,24
48823,42.743871,-84.473782,32
48823,42.745041,-84.453863,31
48823,42.736027,-84.478405,59
48823,42.737135,-84.488367,45
48823,42.697683,-84.491593,44
48823,42.711543,-84.411457,88
48823,42.706103,-84.424393,17
48823,42.715116,-84.447273,91
48823,42.735501,-84.442226,6
48823,42.75988,-84.452621,79
48823,42.758406,-84.404964,75
48823,42.738101,-84.394694,61
48823,42.693786,-84.44266,75
48872,42.686428,-84.290917,20
48872,42.690949,-84.274909,5
48872,42.668195,-84.171826,5
48872,42.630417,-84.206899,1
48842,42.662723,-84.503183,28
48842,42.677467,-84.502502,147
48842,42.620924,-84.509945,49
48842,42.64317,-84.575257,13
48842,42.592509,-84.448149,12
48842,42.575402,-84.429905,17
49202,42.437566,-84.19942,11
48846,42.989767,-85.061766,48
48846,42.979006,-85.103938,1
48846,42.986895,-85.072684,18
48846,42.961548,-85.088089,1
48846,42.979323,-85.040443,1
48838,43.084143,-85.241926,5
48838,43.090121,-85.225484,13
48838,43.101904,-85.247764,16
48838,43.102975,-85.22018,4
48838,43.078936,-85.280785,1
48846,42.957467,-85.003073,6
48846,43.014612,-85.019051,7
48846,43.018058,-84.920333,4
48846,43.003373,-84.87157,1
48846,42.964006,-84.896148,2
48846,42.925723,-85.2097,1
48846,42.878878,-85.218203,2
48846,42.913451,-85.255272,11
48846,42.935847,-85.256724,1
48837,42.870957,-84.892522,3
48846,42.900393,-84.944185,7
48837,42.858824,-84.903971,6
48846,42.917803,-85.027069,5
48837,42.817172,-84.861313,20
48763,44.27344,-83.515299,8
48763,44.289499,-83.4796,3
48763,44.285198,-83.498752,6
48750,44.381434,-83.584146,1
48750,44.318292,-83.428374,16
48750,44.432134,-83.334096,35
48750,44.492428,-83.348082,11
48739,44.2912,-83.843394,3
49630,46.105512,-88.640007,11
49630,46.065819,-88.615543,6
49630,46.041639,-88.567011,4
49630,46.046816,-88.705028,4
49630,46.094586,-88.332878,3
49630,46.27908,-88.278404,3
48858,43.601549,-84.755509,12
48858,43.609428,-84.759979,3
48858,43.608045,-84.77311,10
48858,43.600707,-84.789787,19
48858,43.600814,-84.774318,24
48858,43.59387,-84.778954,61
48858,43.595334,-84.774753,21
48858,43.586148,-84.782457,22
48858,43.576503,-84.778201,1
48858,43.593024,-84.757744,51
48858,43.588057,-84.772496,37
48858,43.586303,-84.752931,165
48858,43.672891,-84.735284,3
48858,43.658738,-84.890318,1
48858,43.574142,-84.819679,26
48858,43.559755,-84.763602,67
48858,43.571694,-84.743899,94
48858,43.618994,-84.823764,5
48858,43.62294,-84.743162,1
48858,43.531491,-84.787235,1
48858,43.527686,-84.693345,6
48858,43.582738,-84.637939,1
49202,42.24646,-84.404982,35
49202,42.250697,-84.398234,5
49202,42.247038,-84.412322,29
49202,42.250323,-84.424798,19
49202,42.261234,-84.425126,50
49202,42.264045,-84.410424,10
49202,42.25374,-84.410593,36
49202,42.220615,-84.421973,21
49202,42.239051,-84.428313,5
49202,42.236466,-84.419017,5
49202,42.2426,-84.419223,24
49202,42.236461,-84.409967,10
49202,42.241962,-84.410244,23
49202,42.230575,-84.412536,2
49202,42.228787,-84.399899,4
49202,42.24723,-84.381999,32
49202,42.234877,-84.380282,3
49202,42.369112,-84.575753,1
49202,42.261992,-84.541157,1
49202,42.293031,-84.627897,2
49202,42.288965,-84.458335,35
49202,42.261914,-84.467289,61
49202,42.255618,-84.451621,16
49202,42.272802,-84.455753,60
49202,42.300191,-84.418362,13
49202,42.281169,-84.41956,3
49202,42.25928,-84.371081,16
49202,42.281349,-84.388706,7
49202,42.367593,-84.228986,1
49202,42.364996,-84.169732,1
49202,42.265373,-84.329223,8
49202,42.216751,-84.276847,2
49202,42.22671,-84.335322,4
49202,42.240953,-84.211822,5
49202,42.252278,-84.164892,2
49202,42.215712,-84.644632,3
49202,42.086543,-84.536101,1
49202,42.130414,-84.536708,3
49202,42.239406,-84.453316,43
49202,42.222158,-84.457901,24
49202,42.128303,-84.335239,1
49009,42.30399,-85.578254,11
49009,42.293742,-85.588473,92
49009,42.323577,-85.543721,3
49009,42.315086,-85.560995,26
49009,42.300567,-85.593112,16
49009,42.308495,-85.595776,43
49009,42.287508,-85.642112,201
49009,42.281958,-85.636269,128
49009,42.304715,-85.64604,100
49009,42.275116,-85.632614,155
49009,42.27821,-85.600994,43
49009,42.286064,-85.595053,40
49009,42.287186,-85.566781,3
49009,42.28274,-85.581205,53
49009,42.287255,-85.580928,35
49009,42.300334,-85.619973,38
49009,42.305133,-85.633832,25
49009,42.29858,-85.544582,2
49009,42.30884,-85.545103,9
49009,42.289877,-85.542701,1
49009,42.325135,-85.535099,136
49009,42.255681,-85.661734,64
49009,42.264486,-85.700843,41
49009,42.279442,-85.668736,75
49009,42.285196,-85.65383,189
49009,42.359839,-85.694065,4
49009,42.395436,-85.694065,4
49080,42.353906,-85.472439,8
49080,42.397733,-85.475184,7
49009,42.251766,-85.553385,49
49009,42.259948,-85.480044,1
49009,42.280051,-85.511294,5
49009,42.305634,-85.523824,9
49009,42.223581,-85.674031,13
49009,42.222903,-85.596993,48
49009,42.208663,-85.600337,21
49009,42.229003,-85.543096,44
49009,42.227985,-85.567098,52
49009,42.208072,-85.56379,27
49009,42.197364,-85.545711,1
49009,42.180507,-85.625981,61
49009,42.2364,-85.624966,42
49009,42.219196,-85.640997,17
49009,42.212207,-85.626464,20
49009,42.181052,-85.5772,3
49009,42.17472,-85.548579,4
49009,42.174048,-85.599058,9
49009,42.129771,-85.548679,12
49009,42.090667,-85.590306,5
49009,42.182453,-85.475507,3
49646,44.730897,-85.176999,11
49646,44.72346,-85.139508,3
49646,44.726328,-85.241797,5
49646,44.662999,-85.27174,1
49505,42.960287,-85.66919,123
49505,42.959471,-85.662261,39
49505,42.965234,-85.662339,106
49505,42.969071,-85.671751,68
49505,42.969501,-85.662663,56
49505,42.980003,-85.616196,41
49505,42.99136,-85.623567,96
49505,42.982636,-85.694786,53
49505,42.976346,-85.694913,23
49505,42.978903,-85.642276,7
49505,42.978674,-85.651068,22
49505,42.966991,-85.67997,98
49505,42.967836,-85.692468,66
49505,42.967795,-85.653182,32
49505,42.968033,-85.644692,57
49505,42.968943,-85.600721,11
49505,42.968937,-85.624083,3
49505,42.949786,-85.675002,70
49505,42.945832,-85.698036,3
49505,42.944708,-85.64431,5
49505,42.951608,-85.644504,8
49505,42.931032,-85.6723,15
49505,42.932784,-85.683491,61
49505,42.933584,-85.652975,15
49505,42.937379,-85.662676,18
49505,42.915575,-85.657429,5
49512,42.920461,-85.621586,45
49512,42.925045,-85.596488,54
49512,42.923275,-85.577963,130
49512,42.908215,-85.618486,29
49512,42.891938,-85.636157,53
49512,42.908873,-85.633668,35
49512,42.890766,-85.616428,50
49329,43.223627,-85.549632,27
49329,43.249628,-85.641695,1
49505,43.049148,-85.664612,11
49505,43.035615,-85.676139,138
49505,43.050439,-85.681248,5
49505,43.155329,-85.70569,24
49505,43.081845,-85.569379,2
49505,43.082434,-85.623912,1
49505,43.09544,-85.647615,1
49505,43.040724,-85.568739,3
49505,43.046128,-85.626245,7
49505,43.039262,-85.601075,37
49505,43.101607,-85.524789,12
49505,43.009698,-85.69763,14
49505,43.024362,-85.693748,118
49505,43.019891,-85.752456,23
49505,43.002894,-85.760929,26
49428,42.969908,-85.760222,86
49428,42.940612,-85.757219,1
49505,43.014234,-85.607479,22
49505,42.988598,-85.573565,11
49505,42.955133,-85.562898,11
49505,42.953281,-85.581636,19
49418,42.922793,-85.719213,7
49418,42.932019,-85.724776,9
49418,42.906603,-85.729549,16
49418,42.906399,-85.71485,126
49512,42.903513,-85.652879,3
49418,42.893573,-85.669272,1
49512,42.891877,-85.653111,10
49418,42.875132,-85.672734,2
49418,42.869802,-85.760003,19
49418,42.875092,-85.695236,5
49418,42.857626,-85.713873,36
49418,42.860212,-85.671628,3
49418,42.868476,-85.73252,44
49418,42.912498,-85.745661,14
49418,42.918919,-85.75819,34
49512,42.861963,-85.654178,55
49512,42.877491,-85.655531,18
49512,42.861876,-85.607827,8
49512,42.876479,-85.611064,88
49512,42.862002,-85.634997,101
49512,42.889763,-85.59434,131
49512,42.906768,-85.595703,66
49512,42.928285,-85.562726,27
49512,42.895518,-85.559518,167
49512,42.861779,-85.5684,24
49512,42.931107,-85.504283,3
49512,42.903532,-85.53474,32
49512,42.902752,-85.506582,5
49512,42.924959,-85.53004,8
49512,42.920332,-85.456794,2
49512,42.954687,-85.521938,13
49512,42.907858,-85.399265,5
49512,42.836871,-85.654002,7
49418,42.841498,-85.670479,8
49512,42.833214,-85.565402,13
49512,42.832459,-85.634812,10
49418,42.826227,-85.752776,5
49418,42.840334,-85.699724,26
49512,42.794633,-85.513372,32
49512,42.822297,-85.359731,1
49701,47.341362,-88.39721,2
49677,43.878159,-85.871796,9
48502,43.049943,-83.352727,12
48502,43.035984,-83.339118,29
48502,43.055746,-83.328943,41
48502,43.05956,-83.310696,5
48502,43.052406,-83.300562,14
48502,43.047614,-83.311805,7
48502,43.213656,-83.297663,1
48502,43.167354,-83.293553,2
48502,43.202802,-83.419485,6
48502,43.170782,-83.390704,2
48502,43.223493,-83.176076,10
48502,43.07898,-83.329964,9
48502,43.0831,-83.365265,1
48502,42.941377,-83.326258,1
48502,42.949483,-83.276425,1
48502,42.947451,-83.423984,1
48502,42.915721,-83.034165,3
48502,42.920433,-83.049857,3
48502,43.012787,-83.076219,14
48502,43.028149,-83.077057,17
48502,42.917149,-83.123839,2
49629,45.076689,-85.635981,1
49629,44.971444,-85.676177,5
49629,45.017387,-85.650847,8
49630,44.820229,-86.034827,2
49685,44.813493,-85.686565,1
49685,44.788683,-85.67924,5
49685,44.839801,-85.676077,2
49630,44.936374,-85.761802,2
49221,41.894878,-84.034429,19
49221,41.899555,-84.042992,37
49221,41.907036,-84.059102,17
49221,41.897334,-84.055015,5
49221,41.897058,-84.064778,9
49221,41.902126,-84.028616,7
49221,41.91032,-84.045188,4
49221,41.913114,-84.018846,17
