Zip code,Latitude,Longitude,Number of required Level 2 chargers
49221,41.91193,-84.029956,13
49221,41.898829,-84.020995,13
49221,41.882984,-84.039084,27
49221,41.888632,-84.048486,20
49221,42.013125,-84.329235,1
49221,41.945093,-84.341047,3
49221,42.029632,-84.218835,2
49221,42.051358,-84.160437,4
49221,41.929299,-84.038637,2
49221,41.943504,-84.098473,2
49221,41.997297,-83.919824,6
49221,42.012296,-83.946835,7
49221,41.997584,-83.93946,32
49221,42.014858,-83.934934,3
49221,42.014717,-83.959997,5
49221,41.99806,-83.956145,16
49221,42.018601,-83.981177,4
49221,42.072236,-83.961599,3
49221,42.067768,-83.97513,6
49221,41.943546,-83.921226,2
49221,41.970544,-83.985571,1
49221,41.96928,-83.800389,2
49221,41.852209,-84.357523,3
49221,41.857607,-84.341567,4
49221,41.722199,-84.212026,2
49221,41.72127,-84.225975,7
49221,41.878867,-84.179389,1
49221,41.767195,-84.20251,1
49221,41.868813,-84.032783,7
49221,41.837756,-84.092912,1
49221,41.877598,-84.091575,34
49267,41.836159,-83.87045,3
49267,41.826324,-83.862423,2
49221,41.869584,-83.920552,2
49267,41.905292,-83.809588,5
48872,42.657474,-83.969098,6
48872,42.619497,-84.003842,8
48872,42.56993,-83.972605,7
48507,42.644753,-83.775318,21
48507,42.627215,-83.713522,5
48507,42.67143,-83.720215,2
48872,42.659072,-83.85819,2
48872,42.61494,-83.852556,6
48872,42.518596,-83.779237,35
48872,42.538281,-83.788944,48
48507,42.577749,-83.76817,3
48507,42.531148,-83.712816,8
48872,42.587927,-83.870785,59
48872,42.578875,-83.814759,13
48872,42.541354,-83.837993,1
49202,42.44451,-83.970321,14
48872,42.49157,-83.821688,1
48872,42.44913,-83.874914,4
48872,42.485641,-83.878923,1
48507,42.486591,-83.700824,5
48872,42.449326,-83.759903,21
48507,42.447395,-83.698302,7
49701,45.860874,-84.722812,10
49701,45.884404,-84.730661,5
49701,45.924448,-84.826763,3
48507,42.588246,-82.877789,7
48507,42.597538,-82.866944,95
48507,42.5929,-82.890628,13
48507,42.608307,-82.892765,22
48507,42.605235,-82.882985,23
48507,42.605974,-82.935774,19
48507,42.582024,-82.927643,4
48507,42.581515,-82.962512,31
48507,42.615502,-82.911688,182
48507,42.61752,-82.962573,134
48507,42.619797,-82.874066,5
48507,42.592952,-82.939199,48
48507,42.620568,-82.942434,86
48507,42.599526,-82.962798,40
48507,42.577303,-82.913255,31
48507,42.559038,-82.954466,56
48507,42.560012,-82.927709,16
48507,42.574852,-82.899544,1
48507,42.577289,-82.874652,81
48507,42.547127,-82.91621,22
48507,42.561709,-82.907085,13
48507,42.547522,-82.884505,13
48507,42.562216,-82.880509,83
48507,42.583382,-82.844566,40
48507,42.559555,-82.854137,199
48507,42.574799,-82.809417,6
48507,42.588946,-82.805232,13
48507,42.762412,-83.006064,5
48507,42.731119,-83.051468,14
48507,42.720965,-83.040282,35
48507,42.721496,-83.011386,9
48502,42.769804,-82.898122,3
48502,42.813043,-82.759447,8
48502,42.802877,-82.738715,21
48507,42.665769,-82.770809,13
48507,42.667241,-82.808922,21
48507,42.658341,-82.797006,6
48507,42.68313,-82.77367,10
48507,42.682747,-82.817011,98
48502,42.707719,-82.764731,3
48507,42.681046,-82.799456,3
48507,42.638978,-82.825242,10
48507,42.652916,-82.843475,21
48502,42.695529,-82.741694,2
48507,42.682194,-82.749847,56
48507,42.664134,-82.956188,1
48507,42.634518,-82.964523,15
48507,42.635873,-82.914288,1
48507,42.635154,-82.943931,52
48507,42.649309,-82.965399,1
48507,42.690278,-82.872138,4
48507,42.678463,-82.959293,8
48507,42.654776,-82.871395,2
48507,42.630427,-83.003111,57
48507,42.628489,-83.029458,30
48507,42.700366,-83.08049,54
48507,42.676059,-83.071827,21
48507,42.692562,-83.064434,8
48507,42.695992,-83.040893,35
48507,42.67678,-83.036964,1
48507,42.637823,-83.061723,32
48507,42.64393,-83.083392,45
48507,42.652323,-83.02394,3
48507,42.651836,-83.003972,1
48507,42.659845,-82.983476,9
48507,42.634227,-82.983442,43
48507,42.616839,-83.056751,181
48507,42.572201,-83.054871,1
48507,42.611445,-83.081184,40
48507,42.57146,-83.079582,1
48507,42.586847,-83.055392,3
48507,42.618779,-82.988236,139
48507,42.59885,-82.984036,16
48507,42.615248,-83.018682,10
48507,42.573497,-83.017668,26
48507,42.603224,-83.036167,56
48507,42.590426,-83.020673,50
48507,42.572555,-82.981463,37
48507,42.582339,-83.001972,4
48507,42.557954,-83.076684,43
48507,42.545151,-83.07969,31
48507,42.539945,-83.056661,48
48507,42.553666,-83.053248,5
48507,42.558687,-83.019498,5
48507,42.544191,-83.016582,64
48507,42.547465,-82.982016,49
48507,42.557583,-82.995014,14
48507,42.473694,-83.024256,64
48507,42.481516,-83.02916,3
48507,42.531573,-83.056154,24
48507,42.516572,-83.076641,6
48507,42.51718,-83.057388,17
48507,42.529456,-83.013853,20
48507,42.524402,-82.993874,12
48507,42.514407,-83.014088,32
48507,42.53039,-82.979093,30
48507,42.515496,-82.978245,31
48507,42.461422,-83.040184,2
48507,42.483872,-83.065152,35
48507,42.498114,-83.076283,48
48507,42.482636,-83.042732,19
48507,42.498516,-83.056561,4
48507,42.500757,-82.977723,1
48507,42.485086,-83.001545,37
48507,42.499852,-82.996917,40
48507,42.499398,-83.017311,12
48507,42.487094,-82.980462,23
48507,42.454906,-83.054283,3
48507,42.469646,-83.054883,3
48507,42.469265,-83.074572,5
48507,42.454588,-83.073923,25
48507,42.46914,-83.019654,7
48507,42.45602,-83.015862,5
48507,42.455279,-83.030382,5
48507,42.456377,-82.981803,3
48507,42.475245,-82.97616,2
48507,42.489654,-82.958006,8
48507,42.490976,-82.929329,9
48507,42.483752,-82.931425,11
48507,42.531023,-82.909604,11
48507,42.535011,-82.921529,43
48507,42.516224,-82.954417,37
48507,42.518405,-82.931987,89
48507,42.516828,-82.913931,11
48507,42.501581,-82.958043,16
48507,42.504471,-82.939274,14
48507,42.501387,-82.926199,8
48507,42.546471,-82.961445,39
48507,42.533413,-82.936349,21
48507,42.53732,-82.950929,18
48507,42.456823,-82.930434,16
48507,42.474929,-82.921614,3
48507,42.470158,-82.943489,5
48507,42.461282,-82.945188,6
48507,42.473862,-82.93319,6
48507,42.535588,-82.893521,16
48507,42.532283,-82.877876,14
48507,42.517796,-82.890587,21
48507,42.502857,-82.908049,6
48507,42.503779,-82.889577,22
48507,42.485854,-82.892674,10
48507,42.458389,-82.913172,8
48507,42.472446,-82.899691,26
48507,42.458074,-82.888611,51
49660,44.254897,-86.327039,13
49660,44.247255,-86.315687,13
49660,44.237284,-86.313233,2
49660,44.238751,-86.331299,14
49660,44.199414,-86.292156,8
49660,44.391016,-86.207905,1
49660,44.469164,-86.088842,1
49660,44.38674,-86.036995,1
49630,46.541225,-87.396855,42
49630,46.546315,-87.390433,41
49630,46.580151,-87.396914,17
49630,46.563974,-87.396496,25
49630,46.567851,-87.418305,1
49630,46.560355,-87.419326,34
49630,46.558495,-87.40522,3
49630,46.541153,-87.423997,16
49630,46.551752,-87.415796,61
49630,46.552831,-87.387044,13
49630,46.552066,-87.397275,18
49630,46.515169,-87.395876,11
49630,46.510525,-87.585168,4
49630,46.514865,-87.626493,5
49630,46.503242,-87.684176,3
49630,46.493525,-87.679972,16
49630,46.508204,-87.66068,3
49630,46.487282,-87.659723,23
49630,46.475544,-87.664904,3
49630,46.526511,-87.459306,1
49630,46.553252,-87.450971,19
49630,46.473061,-87.429216,3
49630,46.386926,-87.426164,13
49630,46.460219,-87.213876,3
49630,46.446543,-87.329495,3
49630,46.238144,-87.385727,1
49630,46.30784,-87.458842,8
49630,46.299037,-87.303964,12
49431,43.947406,-86.448737,23
49431,43.961014,-86.433478,48
49431,43.944573,-86.432611,6
49431,44.005843,-86.448816,2
49431,43.913221,-86.416866,4
49454,43.937549,-86.344016,14
49454,43.973813,-86.310515,2
49454,43.916439,-86.243095,9
49307,43.69277,-85.493009,35
49307,43.684782,-85.487746,19
49307,43.694899,-85.480943,12
49307,43.704727,-85.469003,17
49307,43.688949,-85.470905,6
49307,43.71098,-85.449056,24
49307,43.66476,-85.462165,16
49307,43.664093,-85.541173,1
49307,43.768168,-85.528043,1
49307,43.774614,-85.469574,4
49307,43.666843,-85.364544,1
49307,43.748921,-85.264679,1
49307,43.596255,-85.356311,2
48858,43.574861,-85.145309,3
49630,45.110742,-87.610822,7
49630,45.102569,-87.603033,22
49630,45.137791,-87.608826,8
49630,45.121397,-87.61415,8
49630,45.118711,-87.625081,7
49630,45.10569,-87.619363,8
49630,45.671041,-87.388019,1
49630,45.413526,-87.500539,3
49630,45.166627,-87.632265,8
48611,43.61681,-84.238385,25
48611,43.648196,-84.252102,15
48657,43.650219,-84.288311,64
48611,43.659996,-84.202834,21
48611,43.646547,-84.212941,20
48611,43.616585,-84.272061,2
48657,43.614891,-84.303597,1
48611,43.628969,-84.219727,36
48611,43.628498,-84.238562,1
48611,43.622939,-84.197362,44
48611,43.619982,-84.17824,12
48611,43.590469,-84.176573,7
48611,43.593213,-84.197355,6
48657,43.704996,-84.397584,7
49651,44.280336,-85.15913,5
49651,44.330494,-85.206712,4
49651,44.279516,-85.272799,3
49267,41.936755,-83.430609,31
49267,41.930669,-83.412973,35
49267,41.950813,-83.650363,1
49267,41.968382,-83.668504,63
49267,42.058451,-83.332893,1
49267,42.056404,-83.250763,13
49267,42.007102,-83.324841,5
49267,41.985176,-83.349679,3
49267,41.952434,-83.367089,45
49267,41.893852,-83.44957,5
49267,41.915042,-83.437912,3
49267,41.845195,-83.436995,1
49267,41.861485,-83.498609,1
49267,41.772141,-83.669915,1
49267,41.764312,-83.630054,1
49267,41.74047,-83.628258,5
49267,41.765652,-83.592348,14
49267,41.74114,-83.589834,22
49267,41.775417,-83.483177,1
49267,41.79482,-83.513261,3
49267,41.818863,-83.433676,8
48838,43.185154,-85.239283,16
48838,43.184721,-85.269943,9
48838,43.173454,-85.238228,10
48838,43.169858,-85.26806,10
49329,43.391818,-85.482937,3
49329,43.413972,-85.484732,5
49329,43.440083,-85.256551,8
48838,43.354035,-85.144962,2
48811,43.393825,-85.037215,3
48858,43.43967,-85.020559,4
48801,43.422636,-84.93531,1
48838,43.158503,-85.223153,13
48838,43.145702,-85.288944,5
48838,43.19265,-85.294088,13
48838,43.234827,-85.273244,2
48838,43.265161,-85.23503,1
48838,43.292336,-85.070983,2
48838,43.293117,-85.085712,8
48838,43.258518,-85.141505,1
48838,43.139061,-85.138214,3
48811,43.228334,-85.013482,3
48811,43.24786,-84.873931,5
48811,43.246261,-84.922762,2
49779,45.071597,-84.00188,7
49735,44.898355,-84.332478,1
49735,44.898385,-84.212353,1
49444,43.229052,-86.216182,9
49444,43.210583,-86.190417,4
49444,43.196349,-86.233422,10
49444,43.194195,-86.248714,27
49461,43.361009,-86.24587,2
49444,43.19796,-86.261587,1
49444,43.183173,-86.268143,4
49444,43.184127,-86.217295,5
49444,43.14402,-86.267346,1
49444,43.135443,-86.227321,20
49444,43.160089,-86.218832,14
49444,43.195061,-86.27041,47
49444,43.200718,-86.275791,5
49461,43.463402,-85.965113,1
49461,43.474331,-85.937543,20
49461,43.462293,-85.938098,14
49307,43.597483,-85.950021,3
49329,43.55396,-85.781838,6
49307,43.574553,-85.744015,1
49329,43.510321,-85.84092,1
49329,43.401053,-85.864351,5
49329,43.424139,-85.803378,5
49329,43.410759,-85.800667,1
49329,43.347621,-85.826101,1
49329,43.316254,-85.761453,8
49329,43.352743,-85.754584,4
48507,42.63734,-83.292162,42
48507,42.648147,-83.280628,6
48507,42.650859,-83.289055,4
48507,42.671008,-83.31356,69
48507,42.689208,-83.319384,53
48507,42.66595,-83.283703,26
48507,42.681071,-83.27709,15
48507,42.643623,-83.300057,20
48507,42.65678,-83.3108,12
48507,42.637685,-83.310734,56
48507,42.649394,-83.320814,3
48507,42.62737,-83.258796,59
48507,42.614158,-83.302039,30
48507,42.626156,-83.316471,15
48507,42.614199,-83.259241,44
48507,42.624456,-83.276646,20
48507,42.631335,-83.277858,7
48507,42.832732,-83.597145,11
48507,42.73423,-83.517934,1
48507,42.767868,-83.482575,16
48507,42.827943,-83.542057,5
48507,42.716046,-83.360952,64
48507,42.710682,-83.386755,3
48507,42.739417,-83.353631,2
48507,42.714443,-83.430268,46
48507,42.728308,-83.400771,28
48507,42.73593,-83.430933,11
48507,42.818801,-83.418893,2
48507,42.860644,-83.392076,6
48507,42.812888,-83.308594,2
48507,42.849971,-83.309264,10
48507,42.808611,-83.271015,3
48507,42.783784,-83.266538,3
48507,42.757349,-83.24371,9
48507,42.727145,-83.255914,36
48507,42.751011,-83.304597,2
48507,42.721657,-83.307456,47
48507,42.717306,-83.183347,12
48507,42.675049,-83.585418,2
48507,42.631369,-83.528208,1
48507,42.67897,-83.469086,4
48507,42.67869,-83.512673,4
48507,42.63751,-83.456672,33
48507,42.692166,-83.429767,2
48507,42.681627,-83.394676,3
48507,42.695597,-83.390289,11
48507,42.695867,-83.353943,4
48507,42.678924,-83.349265,5
48507,42.661751,-83.349741,32
48507,42.66795,-83.381433,13
48507,42.648685,-83.396084,67
48507,42.628595,-83.418442,36
48507,42.651322,-83.427829,17
48507,42.647366,-83.350636,121
48507,42.646893,-83.373818,14
48507,42.631632,-83.372484,51
48507,42.619744,-83.379359,19
48507,42.690508,-83.260305,40
48507,42.69393,-83.227422,138
48507,42.699774,-83.304796,37
48507,42.669984,-83.227223,44
48507,42.669751,-83.247837,79
48507,42.63068,-83.243563,7
48507,42.63833,-83.223467,24
48507,42.627417,-83.226967,133
48507,42.685857,-83.140748,116
48507,42.691531,-83.11229,53
48507,42.68511,-83.198272,27
48507,42.702058,-83.198858,2
48507,42.702531,-83.170122,5
48507,42.663866,-83.202331,31
48507,42.657971,-83.173658,5
48507,42.67328,-83.173512,14
48507,42.70603,-83.117706,19
48507,42.664361,-83.143782,55
48507,42.663234,-83.10877,24
48507,42.628254,-83.180536,3
48507,42.63751,-83.141921,83
48507,42.634093,-83.123559,35
48507,42.640313,-83.102389,16
48507,42.532391,-83.480829,82
48507,42.546031,-83.475215,16
48507,42.538082,-83.504419,27
48507,42.598928,-83.524069,1
48507,42.539785,-83.45104,43
48507,42.57329,-83.459104,15
48507,42.510408,-83.529945,24
48507,42.54098,-83.524817,3
48507,42.519462,-83.52092,514
48507,42.58742,-83.338042,7
48507,42.606746,-83.383989,1
48507,42.556153,-83.414347,70
48507,42.534853,-83.384153,74
48507,42.533962,-83.41393,27
48507,42.555057,-83.378419,4
48507,42.562729,-83.350911,18
48507,42.574107,-83.250673,12
48507,42.582903,-83.235116,12
48507,42.594101,-83.27204,2
48507,42.574976,-83.299041,2
48507,42.612434,-83.22856,15
48507,42.537017,-83.303045,8
48507,42.555609,-83.305291,5
48507,42.538111,-83.265969,7
48507,42.552547,-83.267236,18
48507,42.544936,-83.235637,27
48507,42.540204,-83.219002,32
48507,42.539892,-83.198422,42
48507,42.551304,-83.20144,38
48507,42.607987,-83.135499,18
48507,42.609993,-83.162897,7
48507,42.597397,-83.171876,12
48507,42.55772,-83.195833,140
48507,42.555203,-83.157095,59
48507,42.543703,-83.179407,90
48507,42.572693,-83.152883,18
48507,42.583756,-83.173436,5
48507,42.570027,-83.137641,1
48507,42.584786,-83.105186,3
48507,42.571183,-83.113547,1
48507,42.553968,-83.13614,36
48507,42.55689,-83.105206,23
48507,42.561039,-83.13861,53
48507,42.541835,-83.097439,103
48507,42.474361,-83.481794,36
48507,42.508113,-83.492947,42
48507,42.446094,-83.459862,29
48507,42.499269,-83.450925,75
48507,42.477064,-83.519356,14
48507,42.459191,-83.479903,40
48507,42.475823,-83.445873,27
48507,42.518633,-83.45501,90
48507,42.460189,-83.450122,41
48507,42.47103,-83.648607,30
48507,42.453479,-83.656248,39
48507,42.493046,-83.584709,1
48507,42.487135,-83.636809,13
48507,42.512802,-83.644176,26
48507,42.508685,-83.546427,41
48507,42.459133,-83.366448,58
48507,42.464073,-83.392642,183
48507,42.499758,-83.427377,62
48507,42.479696,-83.42387,31
48507,42.519285,-83.412067,29
48507,42.48076,-83.406991,191
48507,42.502837,-83.407917,3
48507,42.483162,-83.381419,1
48507,42.520523,-83.379352,46
48507,42.504621,-83.368734,29
48507,42.521609,-83.332737,27
48507,42.509987,-83.3498,148
48507,42.45979,-83.414433,55
48507,42.447309,-83.39509,92
48507,42.447364,-83.352445,57
48507,42.461509,-83.345228,12
48507,42.459179,-83.327141,57
48507,42.467242,-83.247359,11
48507,42.494511,-83.250682,3
48507,42.48185,-83.24821,88
48507,42.510004,-83.213184,18
48507,42.508127,-83.239426,16
48507,42.479926,-83.272542,130
48507,42.488803,-83.300055,236
48507,42.497294,-83.292287,76
48507,42.496748,-83.273058,64
48507,42.504254,-83.302407,82
48507,42.478255,-83.300769,14
48507,42.495689,-83.309728,99
48507,42.456928,-83.29802,52
48507,42.461489,-83.267643,72
48507,42.462878,-83.213958,138
48507,42.469974,-83.219388,5
48507,42.480435,-83.210717,63
48507,42.451154,-83.239721,3
48507,42.44903,-83.214249,17
48507,42.45376,-83.207435,79
48507,42.519981,-83.282016,5
48507,42.522607,-83.259492,1
48507,42.521626,-83.230099,27
48507,42.48276,-83.134029,56
48507,42.482898,-83.149444,55
48507,42.528256,-83.167553,124
48507,42.522713,-83.189039,41
48507,42.51381,-83.193074,64
48507,42.512701,-83.152917,19
48507,42.51088,-83.169317,69
48507,42.511883,-83.135265,19
48507,42.525651,-83.134127,11
48507,42.49753,-83.155541,58
48507,42.497856,-83.132335,36
48507,42.535352,-83.137955,25
48507,42.529817,-83.156026,21
48507,42.540679,-83.156452,30
48507,42.495829,-83.193196,8
48507,42.499361,-83.173622,19
48507,42.518765,-83.120364,3
48507,42.51247,-83.10054,25
48507,42.527199,-83.100955,256
48507,42.497901,-83.095381,22
48507,42.49771,-83.111137,36
48507,42.479955,-83.098216,6
48507,42.487236,-83.09999,2
48507,42.467862,-83.192262,2
48507,42.482289,-83.192035,119
48507,42.463063,-83.168094,5
48507,42.470194,-83.168829,11
48507,42.452336,-83.191146,8
48507,42.452524,-83.168019,38
48507,42.468078,-83.144818,15
48507,42.454493,-83.139532,26
48507,42.464473,-83.119392,15
48507,42.457298,-83.126699,46
48507,42.468935,-83.094338,19
48507,42.469173,-83.108524,19
48507,42.453159,-83.103295,2
48507,42.45526,-83.091241,2
49461,43.616707,-86.36426,10
49431,43.751336,-86.430585,7
49454,43.795173,-86.218374,1
49454,43.695412,-86.369988,2
49454,43.698069,-86.358717,9
49454,43.715703,-86.341577,2
49454,43.670941,-86.333006,2
49454,43.675255,-86.115521,2
49461,43.513738,-86.311011,1
48661,44.278464,-84.232392,11
48661,44.270547,-84.23765,18
48661,44.169725,-84.026551,3
48739,44.20512,-83.964797,2
49630,46.891733,-89.167667,5
49630,46.766157,-89.371795,4
49677,43.87178,-85.51453,5
49677,43.872299,-85.498677,12
49677,43.880052,-85.394846,11
49677,44.030317,-85.117634,2
49677,43.903757,-85.265062,3
48737,44.725426,-83.969485,5
48661,44.613162,-84.181191,3
49735,45.031558,-84.67698,64
49735,45.020041,-84.670439,34
49735,45.024578,-84.695759,8
49735,45.154761,-84.512826,1
49735,45.050601,-84.796258,1
49735,45.072895,-84.649065,3
49735,45.071395,-84.711655,3
49735,44.981812,-84.701465,1
49735,44.966619,-84.640259,5
49735,44.90571,-84.704943,3
49453,42.787895,-86.121751,21
49453,42.795068,-86.102121,39
49453,42.786649,-86.102328,25
49453,42.777593,-86.08934,16
49453,42.786197,-86.066203,76
49456,43.094967,-86.165581,13
49456,43.042811,-86.203274,67
49456,43.051401,-86.23366,6
49456,43.062995,-86.210022,27
49456,43.059815,-86.224004,32
49456,43.097761,-86.066647,8
49428,42.967113,-85.831556,4
49428,43.012746,-85.843506,22
49456,43.005739,-86.21436,5
49456,43.038168,-86.223943,19
49456,43.018276,-86.176544,8
49456,43.047932,-86.180941,8
49456,42.989286,-86.055535,3
49456,42.924474,-86.182614,1
49428,42.977681,-85.989456,13
49428,42.988769,-85.920059,24
49428,42.964994,-85.89036,140
49428,42.95776,-85.928659,25
49428,42.841454,-86.049427,13
49453,42.814969,-86.099134,44
49453,42.848641,-86.10851,24
49453,42.801586,-86.125384,8
